Feature,Importance
sensor_11_t-0,0.4312717063338029
sensor_11_t-1,0.1065565134680543
sensor_9_t-0,0.05825048685596593
sensor_4_t-0,0.04510131478845695
sensor_9_t-1,0.026076734772759763
sensor_11_t-2,0.022039060477203908
sensor_9_t-2,0.01954290162157714
sensor_11_t-3,0.011182948133721943
sensor_12_t-0,0.01020466930325378
sensor_7_t-0,0.008288161679280483
sensor_12_t-1,0.008090332521412833
sensor_9_t-3,0.004648477770161457
sensor_14_t-6,0.0042302130172430855
sensor_12_t-2,0.004205140728942587
sensor_7_t-1,0.0037121673849744084
sensor_14_t-0,0.0030856122071692693
sensor_12_t-3,0.003055650893232814
sensor_4_t-1,0.002864343102688085
sensor_8_t-0,0.0025877675492716047
sensor_11_t-4,0.0025833335388191683
sensor_13_t-0,0.002568534228259644
sensor_14_t-1,0.002294889527067379
sensor_14_t-2,0.0020348960088276435
sensor_4_t-3,0.0018837179421988906
sensor_15_t-0,0.0018084216208243689
sensor_4_t-2,0.0017729616849355056
sensor_9_t-5,0.0016855869961194291
sensor_12_t-4,0.0016745445825937831
sensor_9_t-9,0.0016386635066976483
sensor_12_t-29,0.001607301964645948
sensor_7_t-2,0.0015819541686079178
sensor_9_t-6,0.0015193828271183555
sensor_4_t-4,0.0015133061699978809
sensor_15_t-1,0.0014823217271600908
sensor_7_t-3,0.0014693561715546208
sensor_9_t-4,0.0014451918522656532
sensor_15_t-2,0.0014298755094575028
sensor_11_t-5,0.001381900073174115
sensor_13_t-1,0.0013694429091792059
sensor_12_t-5,0.001365786476245848
sensor_8_t-1,0.0013182708307303307
sensor_14_t-28,0.00131590636952956
sensor_2_t-0,0.0013130737630125996
sensor_14_t-3,0.0012478910986344026
sensor_2_t-1,0.0012398971730612023
sensor_13_t-2,0.0012210530306643896
sensor_8_t-2,0.0011848105717982196
sensor_4_t-29,0.0011822531461814793
sensor_14_t-29,0.001124256553485451
sensor_7_t-4,0.0010897722088903513
sensor_21_t-0,0.0010817572577901374
sensor_14_t-7,0.0010769967715474806
sensor_14_t-12,0.0010614285089101667
sensor_9_t-7,0.0010437221506638845
sensor_14_t-4,0.0010322207691209283
sensor_14_t-13,0.0010246169260486615
sensor_12_t-28,0.0010238286450831914
sensor_14_t-24,0.001004057834731997
sensor_14_t-17,0.0009961110792850445
sensor_14_t-22,0.0009857738701964378
sensor_15_t-3,0.0009723548078055918
sensor_14_t-26,0.0009718443744840669
sensor_14_t-5,0.0009649306822444968
sensor_4_t-28,0.0009574737152961462
sensor_3_t-0,0.0009326330822984181
sensor_12_t-27,0.0009108800309704598
sensor_2_t-2,0.0009105378876301329
sensor_9_t-10,0.0009009866746439257
sensor_14_t-27,0.0008985826227391133
sensor_13_t-3,0.0008874761722128668
sensor_14_t-11,0.0008858126927511473
sensor_4_t-5,0.0008832301941996051
sensor_21_t-1,0.0008757433115375729
sensor_11_t-6,0.0008644691001486858
sensor_12_t-6,0.0008583547656721148
sensor_7_t-29,0.0008481614600929063
sensor_8_t-29,0.0008480824689500828
sensor_11_t-28,0.0008430820613145164
sensor_4_t-27,0.0008387721165618318
sensor_11_t-29,0.0008178100237430555
sensor_14_t-25,0.0008129716582031988
sensor_8_t-3,0.0008089752927046171
sensor_2_t-3,0.000787301262150553
sensor_7_t-6,0.0007846938680504377
sensor_3_t-1,0.0007841581536362158
sensor_15_t-6,0.0007837657080550319
sensor_21_t-2,0.0007826673909749651
sensor_9_t-13,0.00076780244567306
sensor_12_t-25,0.0007661856768173889
sensor_20_t-1,0.0007635584982107856
sensor_13_t-28,0.0007460729932438257
sensor_20_t-0,0.0007408237751989038
sensor_12_t-26,0.0007372223001517382
sensor_4_t-6,0.000736016322841246
sensor_15_t-5,0.0007271242470590906
sensor_12_t-7,0.0007038417571349493
sensor_13_t-29,0.0007022368954963548
sensor_14_t-16,0.0006971323309493894
sensor_3_t-2,0.0006951739274984327
sensor_3_t-3,0.0006900482370753094
sensor_4_t-26,0.0006878865831576165
sensor_9_t-8,0.0006848786961587883
sensor_11_t-7,0.0006838617690741515
sensor_21_t-3,0.0006729435711358958
sensor_14_t-19,0.0006550031517769694
sensor_15_t-4,0.00065309797064674
sensor_7_t-28,0.0006351367914258444
sensor_4_t-25,0.0006343354218979763
sensor_9_t-27,0.0006342737204953483
sensor_12_t-10,0.0006327248934778176
sensor_4_t-7,0.0006187773744995851
sensor_14_t-23,0.0006128524093885666
sensor_12_t-8,0.0006100319468308683
sensor_2_t-4,0.0006077541554285376
sensor_11_t-27,0.0006048220638514738
sensor_15_t-29,0.0006047721911545543
sensor_7_t-27,0.0005999678057417044
sensor_7_t-7,0.0005983289499382897
sensor_3_t-6,0.0005965832151953429
sensor_21_t-28,0.0005887157420823573
sensor_13_t-27,0.0005875688915692209
sensor_12_t-23,0.0005853649923950894
sensor_15_t-8,0.0005852995653300596
sensor_2_t-7,0.0005821518603530509
sensor_3_t-5,0.0005744226499862822
sensor_21_t-4,0.0005730586585501464
sensor_2_t-5,0.0005728477250952036
sensor_4_t-22,0.0005722302130151416
sensor_14_t-21,0.0005682779691778677
sensor_14_t-14,0.000564749041682869
sensor_14_t-8,0.000560383749307001
sensor_7_t-9,0.0005595451499888361
sensor_2_t-29,0.0005548669654861205
sensor_2_t-28,0.0005528948880597211
sensor_21_t-6,0.0005522816925042151
sensor_3_t-4,0.0005516973968810609
sensor_7_t-5,0.00055159534923981
sensor_20_t-4,0.0005472355683879583
sensor_4_t-23,0.0005464928238016878
sensor_7_t-26,0.000541627264822782
sensor_11_t-8,0.0005393769354670966
sensor_9_t-11,0.0005390851861009339
sensor_15_t-24,0.0005373825318891585
sensor_15_t-7,0.0005367242825934756
sensor_2_t-6,0.0005357870952437248
sensor_4_t-24,0.0005323092536397136
sensor_21_t-5,0.0005316814342096549
sensor_4_t-9,0.0005308719323918082
sensor_13_t-4,0.0005302127829770692
sensor_7_t-25,0.0005288581465110268
sensor_20_t-2,0.0005264320745572621
sensor_12_t-9,0.0005262292899457229
sensor_20_t-3,0.0005210046456625954
sensor_11_t-25,0.0005171074584819024
sensor_12_t-22,0.0005159296297874612
sensor_15_t-26,0.0005117014879440231
sensor_3_t-8,0.0005114228348839301
sensor_13_t-26,0.0005111511098960135
sensor_20_t-27,0.0005038628436954403
sensor_12_t-24,0.0005034946537439598
sensor_15_t-27,0.0005030020951681115
sensor_14_t-15,0.0005015074667275463
sensor_3_t-28,0.0004946476596959143
sensor_14_t-20,0.0004910477672267299
sensor_4_t-20,0.0004894416813102921
sensor_11_t-26,0.00048601467397570467
sensor_21_t-10,0.0004846929203660614
sensor_3_t-25,0.00048014262149838013
sensor_14_t-10,0.00047902468634893855
sensor_2_t-9,0.0004771757619819743
sensor_9_t-14,0.0004764717982046814
sensor_7_t-8,0.0004745320112103342
sensor_15_t-25,0.00047350731737165865
sensor_9_t-24,0.00047168522229959134
sensor_20_t-29,0.00046889507885487374
sensor_21_t-29,0.0004681231189229718
sensor_8_t-5,0.00046483849969909024
sensor_21_t-8,0.00046370507469321013
sensor_8_t-28,0.0004628360960498543
sensor_12_t-21,0.00046069326212671533
sensor_14_t-18,0.0004600709302200371
sensor_2_t-8,0.00045914129492182203
sensor_2_t-25,0.000457857489740372
sensor_4_t-12,0.00045248279307563845
sensor_2_t-10,0.0004521941835303049
sensor_4_t-8,0.00045189584671734653
sensor_20_t-7,0.0004518914314418046
sensor_7_t-10,0.00045151499967564204
sensor_2_t-13,0.00044797461629097763
sensor_9_t-23,0.0004463742796827119
sensor_21_t-25,0.0004462710096009513
sensor_3_t-7,0.0004450117464076296
sensor_11_t-11,0.0004435894645869525
sensor_15_t-28,0.00044269455607565345
sensor_4_t-17,0.00044258444006512355
sensor_4_t-16,0.00044127576729786097
sensor_2_t-27,0.00044096811468761837
sensor_11_t-9,0.00043978437309502317
sensor_3_t-11,0.0004335511118466115
sensor_8_t-4,0.0004335086169039503
sensor_2_t-12,0.00043194720657244124
sensor_3_t-29,0.0004277911081642425
sensor_20_t-5,0.00042719179572885786
sensor_15_t-22,0.00042587873228742046
sensor_9_t-22,0.00042538770435043046
sensor_9_t-18,0.0004246090424662278
sensor_20_t-28,0.00042296617913929085
sensor_2_t-23,0.00042167953222981827
sensor_3_t-26,0.00042160996028622265
sensor_4_t-13,0.0004212607547655352
sensor_4_t-18,0.000420684964936788
sensor_4_t-21,0.000420100761300497
sensor_20_t-25,0.00041886333530853707
sensor_2_t-11,0.0004187331235241545
sensor_3_t-12,0.0004183651434922623
sensor_15_t-10,0.0004174473312273391
sensor_3_t-14,0.00041491220297932766
sensor_21_t-9,0.0004133206155129128
sensor_15_t-12,0.0004124071086786941
sensor_21_t-23,0.0004123867630970459
sensor_9_t-15,0.00041200546519656043
sensor_8_t-26,0.00041148968618831495
sensor_2_t-26,0.0004106606087301099
sensor_15_t-9,0.000408540841071612
sensor_11_t-24,0.00040668640529148696
sensor_9_t-12,0.00040661084456505625
sensor_7_t-12,0.000406245417681838
sensor_4_t-10,0.00040466546893856497
sensor_4_t-19,0.0004029219628827456
sensor_3_t-13,0.00040252159648589576
sensor_12_t-13,0.0004023330695477488
sensor_14_t-9,0.000401331349475113
sensor_4_t-11,0.00040089841674903015
sensor_21_t-21,0.0003995325499027621
sensor_21_t-7,0.00039888681331649834
sensor_3_t-27,0.00039799408379797966
sensor_15_t-11,0.0003967300475020337
sensor_4_t-15,0.0003957144095416337
sensor_21_t-19,0.00038991184208687565
sensor_21_t-27,0.0003896273344658415
sensor_20_t-9,0.00038847915314776693
sensor_7_t-24,0.00038640055435784746
sensor_21_t-26,0.00038619553044603517
sensor_3_t-22,0.000385857769743719
sensor_2_t-24,0.0003857163134686223
sensor_11_t-10,0.00038544970298901233
sensor_12_t-20,0.00038471093517966127
op_setting_1_t-4,0.00038413392096416847
